ID,标题,Slug,描述,"父分类 ID","Meta Title","Meta Description",order,product_count_product_cat,order_url
15,Products,products,"Browse Gdon Tech's complete EV charging product portfolio. As a leading EV charger manufacturer, we provide comprehensive charging solutions from residential wallboxes to commercial DC fast charging stations. Find the perfect EVSE for your needs.",,"Gdon Tech EV Charging Products | Complete EV Charger Portfolio | Manufacturer","Browse Gdon Tech's complete EV charging product portfolio. As a leading EV charger manufacturer, we provide comprehensive charging solutions from residential wallboxes to commercial DC fast charging stations. Find the perfect EVSE for your needs.",1,21
21,"AC Portable EV Chargers",portable-ev-chargers,"Experience charging freedom with Gdon Tech portable EV chargers. IP65 waterproof, IK09 impact rated designs for charging anywhere - from home to travel. Simply plug into any standard outlet to start charging.",,"Portable EV Charger Manufacturer | Mobile Level 1 & 2 EVSE | Gdon Tech","Experience charging freedom with Gdon Tech portable EV chargers. IP65 waterproof, IK09 impact rated designs for charging anywhere - from home to travel. Simply plug into any standard outlet to start charging.",2,16
22,"AC Wallbox Chargers",ac-wallbox-chargers,"Premium Level 2 wall-mounted EV chargers for residential and commercial applications. IP54 weatherproof rated, smart app control, OCPP compliance, and dynamic load balancing for efficient home and business charging.",,"AC Wall-mounted EV Charger Manufacturer | Level 2 Wallbox | Gdon Tech","Premium Level 2 wall-mounted EV chargers for residential and commercial applications. IP54 weatherproof rated, smart app control, OCPP compliance, and dynamic load balancing for efficient home and business charging.",8,13
23,"DC Fast Charging Stations",dc-fast-charging-stations,"High-power DC fast charging solutions for commercial and public applications. Rapid charging speeds for fleet operations, highway stations, and public charging networks. OCPP compliant with smart power management.",,"Commercial DC Fast Charging Stations | Level 3 EV Charger | Gdon Tech","High-power DC fast charging solutions for commercial and public applications. Rapid charging speeds for fleet operations, highway stations, and public charging networks. OCPP compliant with smart power management.",13,17
24,"EV Charger Control Boards",ev-charger-control-boards,"Reliable EV charger PCBA control board solutions for OEM/ODM applications. TUV, CE, and ETL certified mainboards supporting OCPP, DLB, and multiple connectivity options for your EVSE manufacturing needs.",,"EV Charger PCBA & Control Board OEM/ODM Solutions | EVSE Controller | Gdon Tech","Reliable EV charger PCBA control board solutions for OEM/ODM applications. TUV, CE, and ETL certified mainboards supporting OCPP, DLB, and multiple connectivity options for your EVSE manufacturing needs.",14,9
25,"Gem Series (3.5kW – 22kW)",portable-ev-charger/gem-series,"Flagship portable line with 2.8-inch LCD screen. Complete range from 3.5kW to 22kW. Automotive-grade reliability with premium build quality.",21,"Flagship LCD Portable EV Charger | Premium Portable EVSE | Gdon Tech","Flagship portable line featuring a large 2.8-inch LCD screen. Complete range from 3.5kW to 22kW. Automotive-grade reliability with premium build quality.",3,5
26,"Ticool Series (11kW – 22kW)",portable-ev-charger/ticool-series,"Delivers fast AC charging on the go. Three-phase 11kW and 22kW options with digital displays. Rugged design for demanding users.",21,"High-Power Portable EV Charger | 11kW-22kW EVSE | Gdon Tech","Delivers fast AC charging on the go. Three-phase 11kW and 22kW options with digital displays. Rugged design for demanding users.",6,2
27,"Stellix Series (3.5kW – 22kW)",portable-ev-charger/stellix-series,"Exclusive patented geometric design with universal compatibility (3.5kW-22kW). Distinct look with IP65 protection for premium portable charging.",21,"Patented Design Portable EV Charger | Premium EVSE | Gdon Tech","Exclusive patented geometric design portable charger. Universal compatibility (3.5kW-22kW) with a distinct look and IP65 protection.",5,5
28,"Xaga Series (3.5kW – 7kW)",portable-ev-charger/xaga-series,"Focuses on simplicity and durability. Plug & Play operation with clear LED indicators. Available in 3.5kW and 7kW versions. Cost-effective solution for budget-conscious buyers.",21,"Plug & Play LED Portable Charger | Budget-Friendly EVSE | Gdon Tech","Focuses on simplicity and durability. Plug & Play operation with clear LED indicators. Available in 3.5kW and 7kW versions. Cost-effective solution for budget-conscious buyers.",7,2
29,"Mars Series (3.5kW – 7kW)",portable-ev-charger/mars-series,"Ultra-compact 3.5kW & 7kW portable chargers with OLED screens. Lightweight, IP65 waterproof design for charging anywhere.",21,"Compact OLED Portable EV Charger | Level 1 & 2 EVSE | Gdon Tech","Ultra-compact 3.5kW & 7kW portable chargers with OLED screens. Lightweight, IP65 waterproof design for charging anywhere.",4,2
64,"Lumen Series (7kW)",ac-wallbox-charger/lumen-series,"4.3-inch LCD display with RFID access and App control. A reliable 7kW single-phase smart Level 2 EV charger for modern home charging needs.",22,"7kW Smart LCD EV Wallbox | Level 2 Home Charger | Gdon Tech","4.3-inch LCD display with RFID access and App control. A reliable 7kW single-phase smart Level 2 EV charger for modern home charging needs.",9,1
65,"Pulse Series (7kW – 22kW)",ac-wallbox-charger/pulse-series,"Premium charging experience with a 4.3"" touch screen. Available in 7kW, 11kW, and 22kW. Tethered and untethered socket options.",22,"Touch Screen EV Wallbox (7kW-22kW) | Level 2 EV Charger | Gdon Tech","Premium charging experience with a 4.3"" touch screen. Available in 7kW, 11kW, and 22kW. Tethered and untethered socket options.",10,http://gdontech.com/wp-content/uploads/woocommerce-placeholder.webp,5
66,"Stellux Series (7kW – 22kW)",ac-wallbox-charger/stellux-series,"Combines aesthetics with performance. Features a modern curved design, ambient light strips, and 4.3"" LCD. Available up to 22kW.",22,"Curved Design Smart Wallbox | Premium EV Charger | Gdon Tech","Combines aesthetics with performance. Features a modern curved design, ambient light strips, and 4.3"" LCD. Available up to 22kW.",11,5
67,"Twins Series (42kW/44kW)",ac-wallbox-charger/twins-series,"Dual output charging (2x22kW) for commercial applications. Maximize parking space efficiency with simultaneous dual charging.",22,"44kW Dual Gun EV Charger | Dual Port Commercial Charger | Gdon Tech","Dual output charging (2x22kW) for commercial applications. Maximize parking space efficiency with simultaneous dual charging.",12,2
68,"Single-gun DC Charger (20kW – 40kW)",dc-fast-charger/single-gun-series,"Compact single-gun DC chargers ideal for fleets and destination charging. Wall-mount and pole-mount options available in 20kW, 30kW, and 40kW.",23,"Single Gun DC Fast Chargers (20kW-40kW) | Destination EV Charging | Gdon Tech","Compact single-gun DC chargers ideal for fleets and destination charging. Wall-mount and pole-mount options available in 20kW, 30kW, and 40kW.",0,3
69,"Pole-mounted DC Charger (20kW – 40kW)",dc-fast-charger/single-gun-pole-mount,"Compact single-gun DC chargers ideal for fleets and destination charging. Wall-mount and pole-mount options available in 20kW, 30kW, and 40kW.",23,"Single Gun DC Fast Chargers (20kW-40kW) | Destination EV Charging | Gdon Tech","Compact single-gun DC chargers ideal for fleets and destination charging. Wall-mount and pole-mount options available in 20kW, 30kW, and 40kW.",0,3
70,"Dual-gun DC Charger (60kW – 480kW)",dc-fast-charger/dual-gun-series,"Commercial dual-gun DC chargers from 60kW to 480kW. Includes standard dual-gun stations and Ultra-Fast HPC solutions for heavy-duty trucks. 7-inch touch screen with smart power distribution and high ROI.",23,"Dual Gun DC Chargers (60kW-480kW) | HPC & Heavy Duty Truck Charging | Gdon Tech","Commercial dual-gun DC chargers from 60kW to 480kW. Includes Ultra-Fast HPC solutions for heavy-duty truck charging. Smart power distribution, 7-inch touch screen, and high ROI for operators.",0,11
71,"Mode 2 Portable Charger Control Board",ev-charger-control-board/mode-2-portable,"OEM control boards for portable EV chargers. Supports 16A/32A/40A current, Type A/B RCD protection, and WiFi/Bluetooth integration.",24,"Portable EV Charger Control Boards | EVSE PCBA Manufacturer | Gdon Tech","OEM control boards for portable EV chargers. Supports 16A/32A/40A current, Type A/B RCD protection, and WiFi/Bluetooth integration.",0,5
72,"Mode 3 Wallbox Control Board",ev-charger-control-board/mode-3-wallbox,"Smart Mode 3 EV charger control boards supporting OCPP 1.6J, 4G/WiFi, and Dynamic Load Balancing (DLB). 7kW/11kW/22kW compatible.",24,"Wallbox EV Charger Mainboard Series | Smart EV Charger Controller | Gdon Tech","Smart Mode 3 EV charger control boards supporting OCPP 1.6J, 4G/WiFi, and Dynamic Load Balancing (DLB). 7kW/11kW/22kW compatible.",0,4
